group,isono,scenario,education,mortality,fertility,migration
RiOECD,56,6,CER,Medium,Medium,Medium
RiOECD,826,6,CER,Medium,Medium,Medium
RiOECD,246,6,CER,Medium,Medium,Medium
RiOECD,208,6,CER,Medium,Medium,Medium
RiOECD,752,6,CER,Medium,Medium,Medium
RiOECD,578,6,CER,Medium,Medium,Medium
RiOECD,36,6,CER,Medium,Medium,Medium
RiOECD,250,6,CER,Medium,Medium,Medium
RiOECD,840,6,CER,Medium,Medium,Medium
RiOECD,352,6,CER,Medium,Medium,Medium
RiOECD,372,6,CER,Medium,Medium,Medium
RiOECD,554,6,CER,Medium,Medium,Medium
RiOECD,376,6,CER,Medium,Medium,Medium
HiFert,84,7,FT,Medium,Medium,Medium
HiFert,524,7,FT,Medium,Medium,Medium
HiFert,418,7,FT,Medium,Medium,Medium
HiFert,682,7,FT,Medium,Medium,Medium
HiFert,600,7,FT,Medium,Medium,Medium
HiFert,760,7,FT,Medium,Medium,Medium
HiFert,608,7,FT,Medium,Medium,Medium
HiFert,400,7,FT,Medium,Medium,Medium
HiFert,254,7,FT,Medium,Medium,Medium
HiFert,340,7,FT,Medium,Medium,Medium
HiFert,266,7,FT,Medium,Medium,Medium
HiFert,426,7,FT,Medium,Medium,Medium
HiFert,516,7,FT,Medium,Medium,Medium
HiFert,762,7,FT,Medium,Medium,Medium
HiFert,716,7,FT,Medium,Medium,Medium
HiFert,68,7,FT,Medium,Medium,Medium
HiFert,332,7,FT,Medium,Medium,Medium
HiFert,748,7,FT,Medium,Medium,Medium
HiFert,583,7,FT,Medium,Medium,Medium
HiFert,586,7,FT,Medium,Medium,Medium
HiFert,678,7,FT,Medium,Medium,Medium
HiFert,262,7,FT,Medium,Medium,Medium
HiFert,882,7,FT,Medium,Medium,Medium
HiFert,548,7,FT,Medium,Medium,Medium
HiFert,776,7,FT,Medium,Medium,Medium
HiFert,598,7,FT,Medium,Medium,Medium
HiFert,320,7,FT,Medium,Medium,Medium
HiFert,175,7,FT,Medium,Medium,Medium
HiFert,768,7,FT,Medium,Medium,Medium
HiFert,288,7,FT,Medium,Medium,Medium
HiFert,90,7,FT,Medium,Medium,Medium
HiFert,231,7,FT,Medium,Medium,Medium
HiFert,736,7,FT,Medium,Medium,Medium
HiFert,178,7,FT,Medium,Medium,Medium
HiFert,384,7,FT,Medium,Medium,Medium
HiFert,275,7,FT,Medium,Medium,Medium
HiFert,108,7,FT,Medium,Medium,Medium
HiFert,120,7,FT,Medium,Medium,Medium
HiFert,232,7,FT,Medium,Medium,Medium
HiFert,478,7,FT,Medium,Medium,Medium
HiFert,404,7,FT,Medium,Medium,Medium
HiFert,450,7,FT,Medium,Medium,Medium
HiFert,140,7,FT,Medium,Medium,Medium
HiFert,368,7,FT,Medium,Medium,Medium
HiFert,686,7,FT,Medium,Medium,Medium
HiFert,174,7,FT,Medium,Medium,Medium
HiFert,270,7,FT,Medium,Medium,Medium
HiFert,508,7,FT,Medium,Medium,Medium
HiFert,694,7,FT,Medium,Medium,Medium
HiFert,624,7,FT,Medium,Medium,Medium
HiFert,226,7,FT,Medium,Medium,Medium
HiFert,430,7,FT,Medium,Medium,Medium
HiFert,646,7,FT,Medium,Medium,Medium
HiFert,324,7,FT,Medium,Medium,Medium
HiFert,887,7,FT,Medium,Medium,Medium
HiFert,204,7,FT,Medium,Medium,Medium
HiFert,834,7,FT,Medium,Medium,Medium
HiFert,566,7,FT,Medium,Medium,Medium
HiFert,24,7,FT,Medium,Medium,Medium
HiFert,854,7,FT,Medium,Medium,Medium
HiFert,454,7,FT,Medium,Medium,Medium
HiFert,180,7,FT,Medium,Medium,Medium
HiFert,894,7,FT,Medium,Medium,Medium
HiFert,148,7,FT,Medium,Medium,Medium
HiFert,800,7,FT,Medium,Medium,Medium
HiFert,706,7,FT,Medium,Medium,Medium
HiFert,466,7,FT,Medium,Medium,Medium
HiFert,626,7,FT,Medium,Medium,Medium
HiFert,4,7,FT,Medium,Medium,Medium
HiFert,562,7,FT,Medium,Medium,Medium
LoFert,344,7,FT,Medium,Medium,Medium
LoFert,446,7,FT,Medium,Medium,Medium
LoFert,70,7,FT,Medium,Medium,Medium
LoFert,702,7,FT,Medium,Medium,Medium
LoFert,642,7,FT,Medium,Medium,Medium
LoFert,470,7,FT,Medium,Medium,Medium
LoFert,112,7,FT,Medium,Medium,Medium
LoFert,804,7,FT,Medium,Medium,Medium
LoFert,428,7,FT,Medium,Medium,Medium
LoFert,440,7,FT,Medium,Medium,Medium
LoFert,830,7,FT,Medium,Medium,Medium
LoFert,191,7,FT,Medium,Medium,Medium
LoFert,643,7,FT,Medium,Medium,Medium
LoFert,100,7,FT,Medium,Medium,Medium
LoFert,807,7,FT,Medium,Medium,Medium
LoFert,498,7,FT,Medium,Medium,Medium
LoFert,192,7,FT,Medium,Medium,Medium
LoFert,196,7,FT,Medium,Medium,Medium
LoFert,52,7,FT,Medium,Medium,Medium
LoFert,268,7,FT,Medium,Medium,Medium
LoFert,8,7,FT,Medium,Medium,Medium
LoFert,688,7,FT,Medium,Medium,Medium
LoFert,764,7,FT,Medium,Medium,Medium
LoFert,156,7,FT,Medium,Medium,Medium
LoFert,780,7,FT,Medium,Medium,Medium
LoFert,480,7,FT,Medium,Medium,Medium
LoFert,499,7,FT,Medium,Medium,Medium
LoFert,51,7,FT,Medium,Medium,Medium
LoFert,533,7,FT,Medium,Medium,Medium
LoFert,364,7,FT,Medium,Medium,Medium
LoFert,630,7,FT,Medium,Medium,Medium
LoFert,422,7,FT,Medium,Medium,Medium
LoFert,784,7,FT,Medium,Medium,Medium
LoFert,704,7,FT,Medium,Medium,Medium
LoFert,462,7,FT,Medium,Medium,Medium
LoFert,76,7,FT,Medium,Medium,Medium
LoFert,152,7,FT,Medium,Medium,Medium
LoFert,44,7,FT,Medium,Medium,Medium
LoFert,474,7,FT,Medium,Medium,Medium
LoFert,188,7,FT,Medium,Medium,Medium
LoFert,530,7,FT,Medium,Medium,Medium
LoFert,788,7,FT,Medium,Medium,Medium
LoFert,408,7,FT,Medium,Medium,Medium
LoFert,662,7,FT,Medium,Medium,Medium
LoFert,850,7,FT,Medium,Medium,Medium
LoFert,104,7,FT,Medium,Medium,Medium
LoFert,96,7,FT,Medium,Medium,Medium
LoFert,858,7,FT,Medium,Medium,Medium
LoFert,670,7,FT,Medium,Medium,Medium
LoFert,312,7,FT,Medium,Medium,Medium
LoFert,792,7,FT,Medium,Medium,Medium
LoFert,31,7,FT,Medium,Medium,Medium
LoFert,258,7,FT,Medium,Medium,Medium
LoFert,360,7,FT,Medium,Medium,Medium
LoFert,540,7,FT,Medium,Medium,Medium
LoFert,32,7,FT,Medium,Medium,Medium
LoFert,308,7,FT,Medium,Medium,Medium
LoFert,414,7,FT,Medium,Medium,Medium
LoFert,328,7,FT,Medium,Medium,Medium
LoFert,222,7,FT,Medium,Medium,Medium
LoFert,144,7,FT,Medium,Medium,Medium
LoFert,12,7,FT,Medium,Medium,Medium
LoFert,504,7,FT,Medium,Medium,Medium
LoFert,50,7,FT,Medium,Medium,Medium
LoFert,638,7,FT,Medium,Medium,Medium
LoFert,634,7,FT,Medium,Medium,Medium
LoFert,388,7,FT,Medium,Medium,Medium
LoFert,484,7,FT,Medium,Medium,Medium
LoFert,740,7,FT,Medium,Medium,Medium
LoFert,170,7,FT,Medium,Medium,Medium
LoFert,496,7,FT,Medium,Medium,Medium
LoFert,795,7,FT,Medium,Medium,Medium
LoFert,512,7,FT,Medium,Medium,Medium
LoFert,398,7,FT,Medium,Medium,Medium
LoFert,316,7,FT,Medium,Medium,Medium
LoFert,710,7,FT,Medium,Medium,Medium
LoFert,862,7,FT,Medium,Medium,Medium
LoFert,591,7,FT,Medium,Medium,Medium
LoFert,218,7,FT,Medium,Medium,Medium
LoFert,132,7,FT,Medium,Medium,Medium
LoFert,604,7,FT,Medium,Medium,Medium
LoFert,64,7,FT,Medium,Medium,Medium
LoFert,48,7,FT,Medium,Medium,Medium
LoFert,214,7,FT,Medium,Medium,Medium
LoFert,732,7,FT,Medium,Medium,Medium
LoFert,417,7,FT,Medium,Medium,Medium
LoFert,434,7,FT,Medium,Medium,Medium
LoFert,458,7,FT,Medium,Medium,Medium
LoFert,356,7,FT,Medium,Medium,Medium
LoFert,242,7,FT,Medium,Medium,Medium
LoFert,558,7,FT,Medium,Medium,Medium
LoFert,116,7,FT,Medium,Medium,Medium
LoFert,818,7,FT,Medium,Medium,Medium
LoFert,72,7,FT,Medium,Medium,Medium
LoFert,860,7,FT,Medium,Medium,Medium
RiOECD,703,7,FT,Medium,Medium,Medium
RiOECD,410,7,FT,Medium,Medium,Medium
RiOECD,392,7,FT,Medium,Medium,Medium
RiOECD,616,7,FT,Medium,Medium,Medium
RiOECD,348,7,FT,Medium,Medium,Medium
RiOECD,620,7,FT,Medium,Medium,Medium
RiOECD,276,7,FT,Medium,Medium,Medium
RiOECD,380,7,FT,Medium,Medium,Medium
RiOECD,40,7,FT,Medium,Medium,Medium
RiOECD,705,7,FT,Medium,Medium,Medium
RiOECD,203,7,FT,Medium,Medium,Medium
RiOECD,724,7,FT,Medium,Medium,Medium
RiOECD,300,7,FT,Medium,Medium,Medium
RiOECD,756,7,FT,Medium,Medium,Medium
RiOECD,442,7,FT,Medium,Medium,Medium
RiOECD,233,7,FT,Medium,Medium,Medium
RiOECD,124,7,FT,Medium,Medium,Medium
RiOECD,528,7,FT,Medium,Medium,Medium
RiOECD,56,7,FT,Medium,Medium,Medium
RiOECD,826,7,FT,Medium,Medium,Medium
RiOECD,246,7,FT,Medium,Medium,Medium
RiOECD,208,7,FT,Medium,Medium,Medium
RiOECD,752,7,FT,Medium,Medium,Medium
RiOECD,578,7,FT,Medium,Medium,Medium
RiOECD,36,7,FT,Medium,Medium,Medium
RiOECD,250,7,FT,Medium,Medium,Medium
RiOECD,840,7,FT,Medium,Medium,Medium
RiOECD,352,7,FT,Medium,Medium,Medium
RiOECD,372,7,FT,Medium,Medium,Medium
RiOECD,554,7,FT,Medium,Medium,Medium
RiOECD,376,7,FT,Medium,Medium,Medium
